"AQI_NO2","NO2.GT.","RH","CO.GT.","T","C6H6.GT.","NOx.GT."
101.168048013718,113,48.9,2.6,13.6,11.9,166
91.4782608695652,92,47.7,2,13.3,9.4,103
101.182052014861,114,54,2.2,11.9,9,131
101.294084024007,122,60,2.2,11,9.2,172
101.210060017148,116,59.6,1.6,11.2,6.5,131
95.7391304347826,96,59.2,1.2,11.2,4.7,89
75.5,77,56.8,1.2,11.3,3.6,62
74.4347826086957,76,60,1,10.7,3.3,62
57.3913043478261,60,59.7,0.9,10.7,2.3,45
26.4150943396226,28,56.2,0.7,11,1.1,16
45.2830188679245,48,58.1,0.7,10.5,1.6,34
80.8260869565217,82,59.6,1.1,10.2,3.2,98
101.154044012575,112,57.4,2,10.8,8,174
101,101,60.6,2.2,10.5,9.5,129
97.8695652173913,98,58.4,1.7,10.8,6.3,112
91.4782608695652,92,57.9,1.5,10.5,5,95
94.6739130434783,95,66.8,1.6,9.5,5.2,104
101.154044012575,112,76.4,1.9,8.3,7.3,146
101.378108030866,128,81.1,2.9,8,11.5,207
101.35010002858,126,79.8,2.2,8.3,8.8,184
101.420120034296,131,71.2,2.2,9.7,8.3,193
101.476136038868,135,67.6,2.9,9.8,11.2,243
101.700200057159,151,64.2,4.8,10.3,20.8,281
101.994284081166,172,69.3,6.9,9.7,27.4,383
101.896256073164,165,67.8,6.1,9.6,24,351
101.490140040011,136,64,3.9,9.1,12.8,240
84.0217391304348,85,63.4,1.5,8.2,4.7,94
50,53,60.8,1,8.2,2.6,47
96.804347826087,97,58.5,1.7,8.3,5.9,122
101.126036010289,110,59.7,1.9,7.7,6.4,133
90.4130434782609,91,61.8,1.4,7.1,4.1,82
41.5094339622642,44,65,0.6,6.3,1,30
69.1086956521739,71,62.9,0.8,6.8,1.8,56
101.04201200343,104,65.1,1.4,6.4,4.4,109
101.560160045727,141,63.1,4.4,7.3,17.9,307
101.294084024007,122,41.7,3.1,13.2,14,187
101.588168048014,143,38.4,2.7,14.3,11.6,216
101.168048013718,113,36.5,2.1,15,10.2,143
101.210060017148,116,34.5,2.5,16.1,11,160
101.30808802515,123,35.7,2.7,16.3,12.8,163
101.35010002858,126,37,2.9,15.8,14.2,190
101.26607602172,120,37.2,2.8,15.9,12.7,178
101.252072020577,119,34.3,2.4,16.9,11.7,150
101.672192054873,149,39.6,3.9,15.1,19.3,206
101.6161760503,145,43.4,3.7,14.4,18.2,202
101.96627607888,170,50.5,6.6,12.9,32.6,340
101.672192054873,149,53.3,4.4,12.1,20.1,274
101.532152043441,139,59.1,3.5,11,14.3,253
101.462132037725,134,64.6,5.4,9.7,21.8,300
101.168048013718,113,64.1,2.7,9.5,9.6,193
96.804347826087,97,63.9,1.9,9.1,7.4,139
80.8260869565217,82,63.9,1.6,8.8,5.4,83
62.7173913043478,65,63.6,1,8.3,2.6,62
57.3913043478261,60,67.5,1.2,7.2,2.9,53
75.5,77,71.9,1.5,6.3,5.1,139
95.7391304347826,96,71.6,2.7,6.5,11.8,256
101.252072020577,119,59.7,3.7,9.6,15.1,295
101.35010002858,126,51.2,3.2,12.4,12.9,250
101.798228065161,158,42.2,4.1,15.6,16.1,296
101.840240068591,161,33.8,3.6,18.4,14,239
101.322092026293,124,31.3,2.8,19.4,12.3,153
101.014004001143,102,34.8,2,18,8.6,118
101.210060017148,116,33.6,2,18.4,9.2,119
101.322092026293,124,35.1,2.5,17.6,10.2,138
101.336096027436,125,37.8,2.3,16.7,10.6,148
101.65818805373,148,41,3.2,16.1,15.5,227
101.896256073164,165,42.4,4.2,15.8,19.6,277
101.840240068591,161,44.1,4.2,15.7,19.2,279
101.812232066305,159,46.8,4.2,15.3,18.3,283
101.588168048014,143,48.6,3.1,14.6,13.1,214
101.406116033152,130,49.3,2.6,14.7,10.9,172
101.392112032009,129,53.6,2.9,13.9,11,190
101.252072020577,119,51.5,2.8,14.6,11.9,174
101.04201200343,104,58.9,2.5,12.5,8.6,128
68.0434782608696,70,63.1,1.2,11.5,3.7,53
60.5869565217391,63,62.2,1,11.6,2.5,44
64.8478260869565,67,67.6,0.9,10.4,2.4,74
82.9565217391304,84,62.7,1.4,11.6,4.2,101
81.8913043478261,83,60,1.6,12.4,6.4,118
97.8695652173913,98,53.1,2.2,14.5,8.6,144
101.182052014861,114,46.1,2.8,16.9,10.9,176
101.252072020577,119,38.3,2.8,19.3,10.7,161
101.04201200343,104,31.4,2,21.2,7.5,113
101.014004001143,102,30.2,1.8,21.4,7.5,103
101.084024006859,107,29,1.9,21.9,8.2,112
101.392112032009,129,28.4,3,22.2,11.9,170
101.378108030866,128,30.8,2.9,21.3,12,180
101.280080022864,121,36.7,2.5,19.7,12.2,160
101.784224064018,157,41.7,4.6,18.4,20.6,261
102.008288082309,173,46.1,5.9,17.6,23.1,325
101.630180051443,146,49.6,3.4,16.7,14.7,217
101.280080022864,121,51,2.1,16.3,9,146
101.252072020577,119,55.9,2.2,14.7,8.8,152
98.9347826086957,99,54.7,1.8,14.8,7.4,104
92.5434782608696,93,57,1.8,14,6.9,106
87.2173913043478,88,61.3,1.8,13.4,7,108
72.304347826087,74,67.4,1,11.9,3.9,88
78.695652173913,80,70.5,1.4,11.4,6.4,138
88.2826086956522,89,70.2,2.2,11.3,9.7,228
101.182052014861,114,63.9,5.5,12.4,25.9,360
101.672192054873,149,54.3,8.1,14.8,36.7,478
101.784224064018,157,45.6,5.8,17.4,26.6,394
101.756216061732,155,38.5,4.2,19.8,20.1,319
101.462132037725,134,34.1,3.1,22,14.1,201
101.252072020577,119,32.2,2.9,23.3,14.9,171
101.140040011432,111,30,2.9,23.9,15.4,159
101.04201200343,104,28.9,2.5,24.4,12.1,153
98.9347826086957,99,29.4,2.3,24.4,11.5,143
101.126036010289,110,31.3,2.8,23.8,14.8,156
101.854244069734,162,35.4,6.1,22.5,32.1,314
102.204344098314,187,42.5,8,20.4,39.2,404
101.896256073164,165,52.6,6.5,18.3,31,320
101.6161760503,145,57.4,4.2,16.7,19.9,256
101.336096027436,125,60.2,3.2,15.7,15.3,193
101,101,61.4,1.4,15.3,6.9,89
101.028008002286,103,65.7,2.1,14.1,11.1,127
87.2173913043478,88,60.6,1.2,14.8,5.4,79
58.4565217391304,61,59.2,0.8,14.8,2.8,43
49.0566037735849,52,63.2,0.6,12.8,2,38
61.6521739130435,64,68.5,0.9,11.2,3.5,82
68.0434782608696,70,66.5,1.3,11,5.1,99
96.804347826087,97,63.7,3.4,11.7,16.2,263
94.6739130434783,95,56.3,3.7,13.6,19.7,229
101.686196056016,150,42.9,5.3,17.8,25.1,396
101.854244069734,162,33.3,4.1,21.4,20,314
101.742212060589,154,27.4,3.3,24.4,18.3,217
101.840240068591,161,26.1,4,25.3,22.3,252
101.840240068591,161,23.2,3.8,25.8,20.4,263
101.378108030866,128,20.2,2.8,27,14.6,180
101.392112032009,129,18.6,2.9,28.2,16.6,184
101.448128036582,133,19.1,2.9,28,15.8,190
101.532152043441,139,25.7,3.4,23.9,17.8,184
101.504144041155,137,34.8,3.9,21.3,19.1,181
101.588168048014,143,36.7,3.2,20.4,15.8,166
102.064304086882,177,41.3,5.1,19,24.9,317
101.518148042298,138,45.9,2.6,17.9,13.5,184
101.224064018291,117,48.9,1.7,16.7,9.1,130
101.084024006859,107,52.9,1.7,15.5,8.6,132
89.3478260869565,90,51.9,1.2,15.5,5.4,95
77.6304347826087,79,55.6,0.9,14.1,4.1,70
37.7358490566038,40,58,0.5,11.8,1.6,28
50,53,57.4,0.5,11.9,1.9,46
82.9565217391304,84,65.2,1.6,9.9,7.5,160
101.098028008002,108,60.2,4.1,11.1,21.4,320
101.364104029723,127,50,6.6,14.1,36.4,377
101.462132037725,134,40.1,4.3,17.7,21.3,280
101.476136038868,135,33.4,2.9,21.1,15.4,221
101.574164046871,142,28.3,2.5,24.3,12.5,210
101.728208059446,153,25.6,2.8,25.6,15.1,204
101.30808802515,123,25.9,2.6,25.9,13.7,161
101.04201200343,104,18.7,2,26.8,10.4,135
101.392112032009,129,15.8,2.9,29.3,15.2,186
101.182052014861,114,14.9,2.5,28.5,12.3,147
101.798228065161,158,16,5,25.9,27,299
102.302372106316,194,26.5,7.6,23.1,38.4,411
102.134324092598,182,38.2,6.7,20.5,35.1,347
102.106316090312,180,42.6,5.7,19.1,27.2,336
101.490140040011,136,44.1,2.8,17.2,15,202
101.364104029723,127,50.9,2.6,16,15.7,178
101.210060017148,116,53.9,2.3,14.8,13,154
101.084024006859,107,55.4,1.4,14.3,8.1,92
87.2173913043478,88,52.1,1,14.8,5.5,61
54.195652173913,57,58.9,0.6,12,2.5,37
69.1086956521739,71,62.1,0.7,10.9,3,68
84.0217391304348,85,63.3,1.5,10.6,7.7,139
101.322092026293,124,60,4.7,11.5,23.3,339
101.700200057159,151,50.6,6.6,14.3,35.8,421
101.686196056016,150,40.5,4.5,17.8,21.3,349
101.714204058302,152,34.4,2.8,20.8,14.3,224
101.532152043441,139,28.2,2.2,23.8,12.5,171
101.448128036582,133,28.7,2.2,24.2,12.2,149
101.35010002858,126,24.9,2.3,25.2,13.1,137
101.378108030866,128,17.8,2.2,27,14.4,149
101.952272077736,169,23.1,2.8,27.1,16.8,172
101.672192054873,149,23.9,2.7,25.8,14.5,166
101.770220062875,156,26.8,3.7,23,21.5,214
101.938268076593,168,31.1,5.1,20.7,26.4,280
102.050300085739,176,36.2,5.1,18.6,26,276
101.476136038868,135,48.4,3.2,16,14.1,178
101.280080022864,121,57.8,2.1,14.5,10.3,129
98.9347826086957,99,64.2,1.7,13.1,8.3,95
101.070020005716,106,69.7,2,12,8.9,126
95.7391304347826,96,71.1,1.6,11.9,6.6,103
60.5869565217391,63,69.3,0.9,12.5,3.6,48
26.4150943396226,28,66.8,0.5,12.5,1.3,18
58.4565217391304,61,66.3,0.7,12.3,2.3,56
98.9347826086957,99,64.9,1.5,12.4,6.7,115
101.784224064018,157,61.6,4.8,13,22.8,320
101.910260074307,166,58.8,6.2,13.6,31.3,357
101.672192054873,149,57.1,4,13.9,19.2,253
101.476136038868,135,54.4,3.3,14.5,16.4,218
101.364104029723,127,50.1,2.8,15.5,14,192
101.294084024007,122,47.6,3,16.1,15.3,176
101.476136038868,135,47.1,3.3,16.3,16.7,198
101.532152043441,139,47.5,3.5,16.4,19,212
101.644184052586,147,50.2,4,16.1,19.4,249
101.798228065161,158,50.7,4.6,16,20.9,270
101.630180051443,146,50.3,4.1,15.8,20.2,231
101.602172049157,144,50.6,4.5,15.5,21.7,251
101.518148042298,138,51.4,3.9,15.4,19.8,210
101.588168048014,143,53.1,4,15.2,16.7,249
101.210060017148,116,57.6,2.2,14.7,9.1,143
101.112032009145,109,58.3,2.1,14.2,8.3,127
91.4782608695652,92,57.9,1.7,13.8,5.8,104
81.8913043478261,83,55.9,1.6,13.9,5.2,86
79.7608695652174,81,55.6,1.3,13.9,4.1,74
50,53,55.1,0.8,13.6,3.1,42
64.8478260869565,67,59,0.8,13.6,2.5,63
90.4130434782609,91,58.4,1.1,13.5,4.3,115
101.168048013718,113,58,2.1,13.8,8.9,170
101.014004001143,102,53.1,2.4,14.6,10.5,147
101.084024006859,107,52.3,2.6,15,12.5,166
101.168048013718,113,52.1,2.8,15.4,12.3,195
101.098028008002,108,50,2.6,16.3,11.7,182
101.056016004573,105,47.9,2.6,17.1,11.7,168
92.5434782608696,93,42.9,2.1,19,9.3,125
86.1521739130435,87,42.3,1.7,19.5,7.6,95
74.4347826086957,76,42.3,1.6,19.5,6.7,79
93.6086956521739,94,43.8,2.1,19.1,9.7,119
101.126036010289,110,46.3,2.3,18.5,12.4,142
101.490140040011,136,51.6,3.5,17.4,16.6,215
101.532152043441,139,51.3,3.9,17.1,16.4,229
101.336096027436,125,53.8,3.3,16.4,13.7,206
101.140040011432,111,55.4,2.3,16.2,9.9,147
96.804347826087,97,57.7,2.1,15.9,8.9,122
101.084024006859,107,58.6,2.8,15.7,10.6,175
89.3478260869565,90,60.9,2.1,15.1,7.4,133
82.9565217391304,84,56.6,1.6,15.6,6.2,89
63.7826086956522,66,60.6,1.1,14.9,4,55
33.9622641509434,36,63,0.7,14.5,2.1,24
59.5217391304348,62,66.2,0.8,14.2,3.6,72
90.4130434782609,91,65.3,1.2,14.5,4.4,122
88.2826086956522,89,62.1,1.4,15.3,5.4,111
92.5434782608696,93,59,1.7,16.3,7.1,123
79.7608695652174,81,49.6,1.8,18.9,7.3,106
80.8260869565217,82,46.1,1.8,19.4,7.6,103
78.695652173913,80,41.6,1.9,20.8,6.8,102
45.2830188679245,48,40.3,1.3,21.4,4.6,48
58.4565217391304,61,39.3,1.6,21.2,8.4,63
88.2826086956522,89,38,1.9,20.3,6.9,98
101.056016004573,105,41.3,2.3,19.4,9,132
101.210060017148,116,43.8,3.8,18.5,15.1,173
101.252072020577,119,48.1,3.5,17.8,12.6,185
101.602172049157,144,46.9,4.3,17.9,15.1,266
101.30808802515,123,49.1,2.8,17.4,9.9,188
101.056016004573,105,51.7,1.9,17,8,122
92.5434782608696,93,55.1,1.9,16.4,7.9,112
85.0869565217391,86,60,1.7,16.1,6.1,93
74.4347826086957,76,60.5,1.5,15.8,5.1,74
31.1320754716981,33,57,0.6,16.3,1.7,23
21.6981132075472,23,53.9,0.3,16.5,0.7,15
43.3962264150943,46,54,0.6,16.4,2,41
74.4347826086957,76,57.6,1.2,15.7,5.1,86
101.210060017148,116,53.7,3.6,15.8,17.7,226
101.196056016005,115,42.1,3.7,17.4,18.4,214
81.8913043478261,83,38.4,1.8,17.9,6.9,115
86.1521739130435,87,36.7,1.6,18.5,7.3,124
89.3478260869565,90,29.6,1.9,21,9.6,122
86.1521739130435,87,28.1,2,21.3,10.4,107
98.9347826086957,99,26.1,2.2,21.3,11.2,133
98.9347826086957,99,26.8,2.1,21.3,10.7,130
101,101,24.2,2.3,21.3,11.6,150
101.028008002286,103,28.5,2.6,20.2,12.4,138
101.392112032009,129,43.1,3.8,17,18.3,213
101.588168048014,143,47.4,4.4,15.6,21,232
101.630180051443,146,47.4,4.5,15.3,21,238
101.322092026293,124,49.7,3.3,14.5,14.5,180
101.168048013718,113,52,2,13.9,8.4,128
78.695652173913,80,49.4,1.1,14.5,4.3,65
70.1739130434783,72,51.4,0.9,13.8,3.8,53
61.6521739130435,64,51.3,0.8,14,2.7,47
68.0434782608696,70,56.8,0.7,13,2.5,51
20.7547169811321,22,80.5,0.3,8.8,0.6,13
44.3396226415094,47,75.4,0.5,9.6,1.8,33
87.2173913043478,88,75,1.1,9.8,4.6,103
101.406116033152,130,74.2,3,10,14.2,224
101.434124035439,132,69.7,3.8,11.2,21,244
101.434124035439,132,62.9,3.4,12,16.2,237
101.420120034296,131,55.8,3,12.8,15.5,220
101.392112032009,129,54.8,2.7,13.1,13.4,207
101.434124035439,132,53.4,3.5,13.8,16.9,208
101.126036010289,110,42.4,2.8,16,12.4,160
98.9347826086957,99,49.8,1.9,14.1,10.1,131
100,100,61.1,2,12,8.7,128
101.294084024007,122,54.6,3,13.6,13.8,176
96.804347826087,97,49.5,1.9,13.7,9.3,107
101.154044012575,112,57.1,2.7,11.7,13,131
101.378108030866,128,58.2,3.3,11.5,14.3,166
101,101,54.2,1.7,12.6,7.6,89
95.7391304347826,96,54.9,1.3,12,5.3,81
85.0869565217391,86,61.4,1.3,11,5.4,78
84.0217391304348,85,62.2,1.2,11.1,4.9,70
77.6304347826087,79,62.5,1.1,10.8,4.6,76
58.4565217391304,61,60,0.9,11.3,2.7,43
51,54,58.6,0.6,10.9,1.2,34
54.195652173913,57,57.2,0.8,10.8,1.7,43
73.3695652173913,75,59.2,1.2,10.4,4.8,79
96.804347826087,97,57.3,3.1,11,13.8,174
101.126036010289,110,56.9,4.4,11.2,23.7,235
101.168048013718,113,54.9,3.4,12.1,14.2,218
87.2173913043478,88,44.3,1.7,15.1,8,136
84.0217391304348,85,40.6,1.5,15.6,6.7,117
95.7391304347826,96,34.6,1.7,16.9,8.7,119
101.070020005716,106,35.6,2.2,16.6,10.8,126
101.35010002858,126,81.1,2.7,9.6,11.4,197
101.406116033152,130,69.1,2.8,11.7,13.4,195
101.140040011432,111,68.5,2.7,10.7,12,156
101.462132037725,134,67.3,4.5,10.7,20.2,247
101.490140040011,136,65.7,3.5,10.8,14.4,190
101.336096027436,125,66.3,2.6,10.3,9.4,169
101.098028008002,108,66.9,1.7,10.1,5.9,118
86.1521739130435,87,61.1,1.3,10.4,4.5,81
88.2826086956522,89,59.9,1.3,10.3,4.5,80
55.2608695652174,58,58.4,1,11,2.5,42
51,54,68.1,0.7,9.1,1.8,38
26.4150943396226,28,72.3,0.5,9.3,0.9,18
18.8679245283019,20,66.8,0.5,9.9,0.6,12
48.1132075471698,51,83.2,0.6,7.6,1.4,43
80.8260869565217,82,79,1.1,8.1,3.8,84
101.154044012575,112,74.6,2.7,8.7,11.6,184
101.252072020577,119,75.1,3.5,8.6,17.8,202
98.9347826086957,99,69.7,2.3,9.7,8.8,133
97.8695652173913,98,64.4,1.6,11,6.8,130
87.2173913043478,88,53,1.3,13.6,5.9,106
95.7391304347826,96,48.4,2,14.2,8.9,132
79.7608695652174,81,46.3,1.9,14.2,8.2,106
91.4782608695652,92,41.3,1.9,16,8.6,125
101.056016004573,105,35.4,2.2,17.7,10.1,138
87.2173913043478,88,37.4,2,17.1,9.4,120
101.028008002286,103,40.5,2.9,14.9,14.6,158
101.560160045727,141,47.8,5.2,13.4,24.6,253
101.448128036582,133,52.5,4.6,12.6,21.6,231
101.252072020577,119,53.2,2.5,12.2,10.3,150
101.070020005716,106,56.1,1.5,10.6,5.7,99
91.4782608695652,92,59.5,1.2,9.9,4.5,75
96.804347826087,97,61.1,1.7,9.6,5.5,93
90.4130434782609,91,61.6,1.4,9.7,4.8,79
81.8913043478261,83,62.6,1.2,9.4,3.6,67
56.3260869565217,59,69.4,0.7,8,2.2,45
71.2391304347826,73,72.4,0.8,7.7,3,72
76.5652173913043,78,71.8,0.9,8,4,103
89.3478260869565,90,66.3,1.6,8.5,6.7,132
101.126036010289,110,59.6,3.4,9.8,16.7,239
101.182052014861,114,57,3.8,11.2,19.3,275
101.252072020577,119,44.1,3.1,14.8,14.8,232
101.280080022864,121,35.3,2.7,16.8,13.4,180
96.804347826087,97,27.1,2,19.2,11,112
98.9347826086957,99,26.2,2.3,19.1,12.5,116
84.0217391304348,85,30.8,1.9,16.3,8.4,103
73.3695652173913,75,36.8,1.3,14.2,5.3,89
86.1521739130435,87,41,1.9,13.4,8.8,112
101.014004001143,102,43.3,2.3,14.2,11.2,127
101.056016004573,105,45.6,2.4,12.1,11.6,125
97.8695652173913,98,48,2.7,10.4,12.4,120
92.5434782608696,93,51.1,2.6,10,10.6,120
90.4130434782609,91,50.8,1.5,9.8,6,99
84.0217391304348,85,50.4,1.2,9.7,4.6,79
72.304347826087,74,50.2,1.1,9.9,4.1,66
86.1521739130435,87,53.4,1.5,9.4,5.2,94
77.6304347826087,79,57.8,1,8.6,3.2,70
76.5652173913043,78,62.1,1.2,8.1,4.5,75
45.2830188679245,48,58.9,0.8,8.2,1.9,32
56.3260869565217,59,66.6,0.9,6.3,2.4,54
62.7173913043478,65,62.9,1.1,7.2,3.3,68
69.1086956521739,71,63.9,1.5,7.2,6.7,98
82.9565217391304,84,50.5,1.8,11.1,8.5,128
92.5434782608696,93,36.1,2.1,15.5,9.7,129
98.9347826086957,99,29.2,2.1,17.8,9.4,130
92.5434782608696,93,30.1,1.9,17.6,9,111
95.7391304347826,96,26.8,2.1,19.1,10,106
101.182052014861,114,28.6,2.5,17.7,12.6,137
101,101,28.4,1.9,17.8,7.6,113
101.098028008002,108,26,2.2,18.7,11.8,122
101.224064018291,117,31.3,2.3,17.1,11.2,137
101.336096027436,125,36.1,2.7,15.8,12.4,165
101.448128036582,133,40.1,3,14.7,12.9,196
101.252072020577,119,44.9,2.8,13.6,12.2,174
101.084024006859,107,48.1,2.2,12.5,8.8,140
95.7391304347826,96,50.8,1.6,11.8,6.8,102
101.056016004573,105,56.1,2.1,10.9,8.6,130
101.014004001143,102,55.9,2.3,10.9,8.9,121
96.804347826087,97,58.1,2.3,10.3,8.3,111
77.6304347826087,79,62.2,1.7,9.3,6.3,87
66.9782608695652,69,64.9,1.3,8.3,5.1,77
49.0566037735849,52,58.5,0.8,9.6,2.6,39
59.5217391304348,62,66.4,1.1,7.7,3.6,77
66.9782608695652,69,68,1.4,7.4,3.6,91
73.3695652173913,75,58.6,1.3,9.7,4.7,105
81.8913043478261,83,50.1,1.9,12.5,7.5,133
93.6086956521739,94,36.9,2.3,16.8,9,128
95.7391304347826,96,31.3,2.3,19.2,9.5,126
85.0869565217391,86,26.4,1.8,21.3,7.7,92
70.1739130434783,72,23.1,1.4,21.2,5.7,66
50,53,25,1,18.6,3.8,50
62.7173913043478,65,27.3,1.4,18,4.8,70
68.0434782608696,70,28.3,1.3,18.2,4.3,73
73.3695652173913,75,31.4,1.3,17,4.1,77
85.0869565217391,86,35,1.4,15.6,4.7,86
93.6086956521739,94,40.2,1.9,14.1,6.2,93
101.028008002286,103,43.2,1.8,13.4,5.5,105
79.7608695652174,81,46.8,1.1,12.3,3.3,67
78.695652173913,80,46.5,1.1,11.9,3.2,63
75.5,77,46.6,1.1,11.5,2.9,63
55.2608695652174,58,48,0.9,10.6,2.2,46
29.2452830188679,31,45.8,0.6,10.7,1.3,21
35.8490566037736,38,46.6,0.5,10.4,1.1,22
56.3260869565217,59,46.9,0.6,11.3,1.2,39
68.0434782608696,70,51.2,0.7,10.1,1.7,55
73.3695652173913,75,50.7,0.9,9.9,2.9,76
101.028008002286,103,56.8,2.9,8.1,14.3,181
101.462132037725,134,44.1,4.1,10.9,19.7,259
97.8695652173913,98,37.6,1.5,11.8,5.5,118
96.804347826087,97,33.2,1.5,13.9,5.6,119
97.8695652173913,98,30.1,1.5,15.6,5.8,123
76.5652173913043,78,29,1.4,16.5,5.5,92
81.8913043478261,83,27.9,1.6,17.5,6.5,91
91.4782608695652,92,26.8,1.5,17.9,5.5,103
79.7608695652174,81,26.1,1.4,18.2,5.2,102
89.3478260869565,90,27.1,1.5,18,5.8,94
94.6739130434783,95,28.9,1.9,17,7.9,98
101.182052014861,114,31.3,2.5,16.1,10.2,126
101.070020005716,106,35.4,2.1,14.5,8.2,108
98.9347826086957,99,37.9,1.6,13.2,5.7,95
89.3478260869565,90,34.4,1.2,13.1,3.8,78
80.8260869565217,82,28.5,1.1,13.5,4,61
72.304347826087,74,31.9,1,12.4,2.8,55
74.4347826086957,76,26.8,1,13.1,2.6,57
63.7826086956522,66,33.6,0.7,11.6,1.8,41
71.2391304347826,73,42.9,0.7,10.5,1.7,46
69.1086956521739,71,33.9,0.7,12.9,2.3,52
97.8695652173913,98,40.3,1.1,11.3,5.3,111
101.196056016005,115,38.4,2.6,11.9,13.4,191
101.406116033152,130,35.6,4,13.3,23.8,244
101.686196056016,150,28.8,4.2,16.3,21.5,283
101.812232066305,159,28.2,4.7,17.9,21,320
101.630180051443,146,26.6,3.9,18.3,18.4,249
101.518148042298,138,22.5,3.7,20.8,18.9,219
101.378108030866,128,20,3.4,22.4,17.1,200
96.804347826087,97,21.7,2.2,20.9,10.4,138
90.4130434782609,91,26.5,1.9,19.1,8,118
79.7608695652174,81,30.6,1.6,18.1,6.2,99
98.9347826086957,99,34.7,2.1,17.3,9.7,112
101,101,40.4,2.2,15.8,9.6,117
101.070020005716,106,42,2.7,15.9,11.9,129
101.014004001143,102,43.5,2.4,15.9,8.7,132
82.9565217391304,84,46.1,1.3,15,4.7,73
79.7608695652174,81,44.6,1.2,15.1,3.8,68
90.4130434782609,91,43.5,1.5,14.9,4.7,80
80.8260869565217,82,41,1.3,14.8,3.8,68
61.6521739130435,64,40.8,1,14.8,2.7,44
68.0434782608696,70,40.8,0.9,14.8,2.8,47
24.5283018867925,26,36.1,0.5,14.5,0.8,15
55.2608695652174,58,36,0.6,14.6,1.5,44
92.5434782608696,93,38.5,1,14.4,3.5,85
101.126036010289,110,58.2,3.1,13.8,15.6,207
101.196056016005,115,61.1,4.1,13.2,19.9,230
101.336096027436,125,74.4,2.2,10.4,8.6,181
101.238068019434,118,71,1.7,11.5,6.5,144
101.112032009145,109,70,1.9,12.2,7.7,140
101.30808802515,123,73.3,2.9,12.3,11.3,204
101.182052014861,114,78.1,2.2,11.3,9.1,149
101.182052014861,114,69.2,2.6,13.6,11.2,171
101.252072020577,119,59.3,3.1,14.9,13.5,195
101.140040011432,111,50.9,2.3,15.7,10.1,152
101.028008002286,103,52.9,2.4,15.2,11.3,128
101.028008002286,103,50.8,2.8,15.5,11.8,121
101.084024006859,107,52.9,2.7,14.3,11.5,142
101.056016004573,105,56,2.3,13.2,9.3,131
90.4130434782609,91,57,1.5,12.6,5.5,81
77.6304347826087,79,57.8,1.4,12.3,5.1,60
77.6304347826087,79,58.4,1.2,12,4.8,57
85.0869565217391,86,61.6,1.6,12,6.3,96
68.0434782608696,70,63.9,1.2,11.5,5.1,85
52.0652173913044,55,67.2,1.1,10.7,4.1,50
46.2264150943396,49,66.6,0.7,10.2,2.4,57
47.1698113207547,50,63.7,0.9,11,2.9,64
64.8478260869565,67,68.8,1.7,9.6,7.4,153
93.6086956521739,94,69.6,4.2,9.5,19.8,342
101.252072020577,119,60.9,6.2,11.9,31.9,378
101.532152043441,139,48.6,4.6,16.2,21,304
101.168048013718,113,39.6,2.8,19.2,11.7,192
87.2173913043478,88,38.4,1.6,19.7,6.8,130
71.2391304347826,73,36.7,1.7,20.6,7.4,106
71.2391304347826,73,33.9,1.7,21.8,8.6,102
101.070020005716,106,27.5,3.3,23.6,16.4,163
101.434124035439,132,32.1,4.2,22.8,21.2,211
101.882252072021,164,36.7,5.5,20.8,25,267
101.840240068591,161,40.9,4.9,18.3,20.2,269
101.322092026293,124,44,2.5,16.8,10.8,154
101.168048013718,113,48,2,15.8,9.9,127
101.028008002286,103,52,2,14.9,8.5,122
101.04201200343,104,54.4,2,14.1,8,126
92.5434782608696,93,58.8,1.3,13.3,5.6,84
57.3913043478261,60,60.9,1,13.3,3.2,58
