"AQI_NO2","NO2.GT.","RH","CO.GT.","T","C6H6.GT.","NOx.GT."
93.6086956521739,94,80.9,1.4,16.9,12.5,190
100,100,79.8,2.7,17.1,19.5,236
101.028008002286,103,70.3,2.3,18.5,15.2,227
88.2826086956522,89,66.7,1.8,19.6,12,211
85.0869565217391,86,63.1,1.6,20.4,12.4,201
88.2826086956522,89,61.8,1.9,21.6,15.9,191
87.2173913043478,88,49.3,2.5,24,15.7,192
71.2391304347826,73,43.8,1.6,25.7,13.5,143
76.5652173913043,78,47.5,1.5,24.6,12.4,148
94.6739130434783,95,47.4,2.5,24.8,17.1,183
101.112032009145,109,50.5,3.6,23.7,22,216
94.6739130434783,95,53.8,3.5,23,19.9,184
101,101,65.8,4.8,21.5,27.9,248
87.2173913043478,88,66.9,3.7,21,19.7,221
75.5,77,68.1,2.1,20.6,15.7,159
73.3695652173913,75,66.9,1.6,20.5,12,136
79.7608695652174,81,65.2,2.2,20.2,13.1,168
54.195652173913,57,68,0.8,19.5,9.2,95
60.5869565217391,63,54.8,0.7,19.6,4.5,37
69.1086956521739,71,57.3,0.7,19.3,4.9,57
90.4130434782609,91,58.4,1.2,19.7,7.9,131
94.6739130434783,95,59.4,1.5,19.8,7.4,171
95.7391304347826,96,54.8,1.5,20.9,8,187
79.7608695652174,81,47.9,1.6,22.4,7.6,133
65.9130434782609,68,41.3,1.1,24.1,5.3,87
54.195652173913,57,36.9,1.1,25.9,5.3,61
65.9130434782609,68,26,1.4,30.7,8,86
70.1739130434783,72,25.2,1.4,30.3,8.4,83
59.5217391304348,62,25.4,1,30.1,6,61
73.3695652173913,75,35.1,1.3,27.6,7.3,80
91.4782608695652,92,47.6,1.9,26.6,10.2,110
88.2826086956522,89,31.3,1.7,30.4,9,108
101.056016004573,105,35,2.3,27.8,14,134
101.140040011432,111,37.9,2.4,26.6,16.1,133
101.014004001143,102,44.4,1.8,23.4,8.2,118
28.3018867924528,30,51.1,0.6,23,3.8,17
40.5660377358491,43,53.5,0.8,22.1,5.6,26
64.8478260869565,67,53.6,1.7,21.6,8,55
55.2608695652174,58,52.7,1.1,21.9,5.6,39
22.6415094339623,24,54.9,0.6,21.3,3.8,15
55.2608695652174,58,79.1,1.1,17.5,6.6,47
59.5217391304348,62,81.8,1,17.1,5.2,49
32.0754716981132,34,80.2,0.5,16.6,2.4,21
43.3962264150943,46,77.4,0.7,16.8,3.1,33
59.5217391304348,62,66.5,1,18.3,5.2,63
68.0434782608696,70,55.8,1.2,20.4,5.9,73
51,54,45.3,0.7,21.6,2.8,51
58.4565217391304,61,39.4,0.9,23.1,3.4,61
50,53,31.6,0.8,25.4,3,52
46.2264150943396,49,29,0.8,26.6,3.4,49
45.2830188679245,48,28.8,0.5,25.9,2.3,40
42.4528301886792,45,28,0.5,27,2.7,36
57.3913043478261,60,38.1,0.7,23.6,3.6,51
56.3260869565217,59,32,0.9,25.9,4.2,56
64.8478260869565,67,31.5,1,26.3,4.9,71
70.1739130434783,72,36.8,1.2,23.9,5.9,79
87.2173913043478,88,36.8,1.3,23.7,6.6,117
93.6086956521739,94,37.8,1.6,22.5,7.6,127
88.2826086956522,89,39.2,1.4,21.8,7,118
95.7391304347826,96,42.6,1.7,20.9,7.5,130
97.8695652173913,98,45.6,1.7,20,8.4,131
94.6739130434783,95,47.9,1.4,19.3,7,102
61.6521739130435,64,49,0.8,18.7,3.9,48
35.8490566037736,38,54.1,0.4,17.8,2.6,22
37.7358490566038,40,54.1,0.5,18.2,2.4,44
74.4347826086957,76,57.6,1.5,17.3,9.6,167
89.3478260869565,90,49.4,2.6,19.9,15.4,220
101.238068019434,118,44.2,4.3,21.7,25,285
101.238068019434,118,40,3.1,23.5,15.1,272
101.294084024007,122,29.7,2.9,28.4,17.4,238
101.26607602172,120,24.1,2.5,31.6,14.1,207
101.434124035439,132,24.1,1.9,31.3,11.8,152
101.196056016005,115,20.4,2.5,34.4,14.9,185
101.364104029723,127,21.3,2.5,33.7,16,184
101.35010002858,126,18.9,2.8,35.9,16.5,205
101.168048013718,113,19.4,2.3,34.3,15.2,172
101.322092026293,124,19.9,3.3,33.5,18.9,227
101.098028008002,108,24.2,2.8,30.5,19,187
101.574164046871,142,26.2,4.8,30.3,28.9,290
101.336096027436,125,36.7,2.5,27,13.4,155
101.210060017148,116,41.9,2,24.6,10.9,108
101,101,44.5,1.8,23.3,8.9,94
101,101,46.9,1.7,22.4,8.5,103
91.4782608695652,92,50.8,1.3,21.7,6.7,78
52.0652173913044,55,51.9,0.7,21,4.2,38
39.622641509434,42,54.3,0.5,20.5,2.5,26
28.3018867924528,30,53.1,0.3,21,1.4,19
37.7358490566038,40,57.1,0.5,19.6,2.8,35
66.9782608695652,69,62.3,1.4,18.2,8.8,126
100,100,57.7,3.3,19.5,19.4,309
101.336096027436,125,51.7,5.8,21.6,36.1,376
102.022292083452,174,44.4,5,23.9,27.1,441
101.980280080023,171,35.2,3.5,28.1,19,309
101.672192054873,149,28.6,2.9,31.4,16.9,220
101.322092026293,124,25.5,2.5,33.7,15.7,168
101.252072020577,119,20.8,2.3,35.9,14.1,149
101.406116033152,130,18.1,2.4,37.5,16.5,160
101.588168048014,143,17.7,2.6,37.7,14.8,177
102.148328093741,183,20.6,3.5,36.6,21.4,176
101.840240068591,161,26,3.9,32.5,23.6,202
101.96627607888,170,27.2,4.5,30.8,25,255
101.588168048014,143,30.2,3.8,28.8,21.6,210
101.30808802515,123,35.4,2.8,26.7,15.7,157
88.2826086956522,89,40.7,1.7,25.3,10.9,96
64.8478260869565,67,41.2,1.2,24.9,8.1,59
79.7608695652174,81,45.1,1.6,23.7,10.2,81
51,54,49,1,22.5,7.5,40
54.195652173913,57,50.6,0.9,22.3,5.8,42
48.1132075471698,51,54.4,0.5,20.8,3.3,31
55.2608695652174,58,56,0.5,20.3,4,54
66.9782608695652,69,54.8,1,20.5,8.1,88
101.084024006859,107,50.6,3.5,21.7,22.3,261
101.700200057159,151,46.1,6.4,23.4,36.9,357
101.630180051443,146,43,2.9,25.1,17.5,265
101.896256073164,165,32.8,3.4,30.1,19.3,247
101.812232066305,159,25.9,2.8,34.7,17.6,189
102.022292083452,174,23.2,2.8,37.2,18.6,168
101.92426407545,167,18.3,2.8,39.5,18,183
101.504144041155,137,15.3,2.3,40.6,14,157
101.210060017148,116,16.1,1.8,40.3,10.9,113
101.336096027436,125,14.2,2,40.3,11.1,140
102.302372106316,194,16.7,3.5,39.6,21.6,230
102.694484138325,222,23.4,4.9,37.3,27.6,277
102.470420120034,206,27.7,4.6,33.7,25.6,295
101.854244069734,162,32.2,3.4,30.7,18.6,212
101.434124035439,132,35.7,2.7,28.4,15.2,151
101.084024006859,107,38.6,1.9,26.5,11.7,110
82.9565217391304,84,40.1,1.5,25.4,8.7,83
58.4565217391304,61,43.3,1,24.1,7.6,48
39.622641509434,42,45.6,0.7,23.9,5.2,27
63.7826086956522,66,52.8,1,22,5.9,48
74.4347826086957,76,59.4,0.9,19.5,5.4,75
76.5652173913043,78,56.6,1.2,20,8.7,101
101.04201200343,104,53.9,2.9,21.7,19.9,214
101.532152043441,139,49,4.8,23.7,30.4,290
101.910260074307,166,44.3,4.3,25.9,24.6,311
101.700200057159,151,34.3,3.1,30.1,16.9,234
101.462132037725,134,27.2,2.4,33.5,13.6,157
101.65818805373,148,26.1,2.8,35.4,15.3,165
101.35010002858,126,23.2,2.5,37.9,14.1,137
101.602172049157,144,18.7,2.6,39.7,17,149
101.448128036582,133,17.2,2.3,40.4,13.8,140
101.532152043441,139,18.8,2.4,40,13.6,139
102.078308088025,178,18.8,3.5,38.9,21.2,221
102.470420120034,206,22.1,4.8,35.8,25.9,318
102.54044012575,211,25.9,5.1,33.1,25.4,363
102.106316090312,180,28.2,4.7,30.9,23.6,341
101.210060017148,116,32.6,2.4,27.5,12,163
101.238068019434,118,34.3,2.5,26.3,14.2,157
101.196056016005,115,34.1,2.7,25.5,14.2,202
95.7391304347826,96,39.3,1.5,24.7,10.4,102
85.0869565217391,86,39.5,1.1,24.2,7.5,70
62.7173913043478,65,37.8,0.6,24.8,3.5,41
50,53,44.3,0.4,22,2.6,36
72.304347826087,74,51.4,0.6,19.3,4,68
66.9782608695652,69,50.4,1,19.8,7,92
101.420120034296,131,48.2,4.6,20.5,24.8,332
101.462132037725,134,42.7,4.8,22.8,28.9,333
101.65818805373,148,35.8,4,25.6,21.5,298
101.140040011432,111,19.6,2,35.9,13.1,120
101.126036010289,110,18.2,2,37.2,13.3,108
101.126036010289,110,16.6,1.9,37.3,12.5,109
101.210060017148,116,14.9,1.9,37.4,13,124
101.26607602172,120,15.1,1.9,36.4,12.3,127
101.574164046871,142,14.7,2.6,35.4,15.2,185
101.630180051443,146,14.2,3.2,34.2,19.1,230
101.728208059446,153,18.7,3.4,31.1,19.7,265
101.798228065161,158,22,3.4,29.1,18.6,261
101.546156044584,140,22.5,2.9,27.2,16.1,219
101.364104029723,127,24.6,2.7,25.3,15,180
96.804347826087,97,27.2,1.3,24.9,7.3,108
90.4130434782609,91,32.2,1.3,23.5,8.9,98
65.9130434782609,68,32.7,0.9,23.5,6.6,57
49.0566037735849,52,32,0.6,24.1,4.3,36
55.2608695652174,58,40.2,0.5,20.8,4.1,45
76.5652173913043,78,46.6,0.9,18.8,6,87
58.4565217391304,61,46,0.7,19.8,5.6,62
61.6521739130435,64,42.3,0.6,21.3,4.8,65
79.7608695652174,81,41.8,1.3,21.3,8.9,125
91.4782608695652,92,36.6,1.9,24,13.1,157
101,101,30.7,2.1,27.2,14.1,171
95.7391304347826,96,23.6,1.8,32.3,11.2,119
101,101,25.8,1.8,31.9,10,110
90.4130434782609,91,21.8,1.6,35.1,9.6,95
65.9130434782609,68,20.5,1.2,36,7.2,58
74.4347826086957,76,20.1,1.2,37,8.6,69
82.9565217391304,84,21,1.4,36.4,9,76
74.4347826086957,76,22.6,1.3,35.2,7.9,63
58.4565217391304,61,27.6,1.1,32.5,6.2,51
49.0566037735849,52,35.1,1.1,29.1,6.3,46
56.3260869565217,59,39.7,1.1,26.9,6.3,52
88.2826086956522,89,42.2,1.8,26.1,11.2,84
101.168048013718,113,43.8,2.3,25.5,12.8,130
101.154044012575,112,45.6,2.6,24.9,13.2,147
88.2826086956522,89,45.2,2,25.2,9.2,126
50,53,45.5,1,25.4,5.8,47
33.9622641509434,36,43.6,0.6,26.2,3.4,24
36.7924528301887,39,48.3,0.5,24.4,3.1,25
31.1320754716981,33,51,0.4,23.3,2.2,21
34.9056603773585,37,48.1,0.4,21.6,1.5,25
33.9622641509434,36,47.8,0.4,21.4,1.3,25
39.622641509434,42,46.8,0.4,20.5,1.2,30
49.0566037735849,52,40.7,0.5,20.8,1.7,42
57.3913043478261,60,35.3,0.6,22.3,2.5,52
72.304347826087,74,38.3,0.7,21.7,2.5,62
62.7173913043478,65,29.6,0.7,24.4,2.7,67
49.0566037735849,52,34.9,0.6,23.4,1.9,47
37.7358490566038,40,35.2,0.5,23.5,1.8,35
46.2264150943396,49,39,0.6,22.4,2.4,45
53.1304347826087,56,41.7,0.8,22,2.6,53
56.3260869565217,59,42.7,0.8,21.7,3,57
65.9130434782609,68,43.4,1,20.7,2.9,71
70.1739130434783,72,42.6,1,20.3,3.5,67
76.5652173913043,78,44.1,1,20.3,3.6,75
69.1086956521739,71,45.2,0.9,20.1,3.6,65
51,54,45.7,0.7,19.8,2.3,45
54.195652173913,57,45.3,0.8,19.6,2.6,46
42.4528301886792,45,45.9,0.7,19.4,2,33
28.3018867924528,30,44.8,0.5,19.7,1.2,19
15.0943396226415,16,46.3,0.3,19.5,0.7,9
26.4150943396226,28,52.7,0.3,19.1,0.8,21
59.5217391304348,62,49.3,0.7,20.3,3.5,66
91.4782608695652,92,46.2,1.5,21.1,7,137
95.7391304347826,96,44.5,1.8,21.5,8.7,151
86.1521739130435,87,43.6,1.4,22.4,6.3,115
82.9565217391304,84,39.1,1.5,24.8,7,118
71.2391304347826,73,42.1,1.2,23.9,5.5,95
70.1739130434783,72,38.3,1.2,25.5,5.3,86
65.9130434782609,68,39.2,1.3,25.4,5.5,85
59.5217391304348,62,37,1,25.6,3.8,66
68.0434782608696,70,38.4,1.4,24.5,5.4,74
81.8913043478261,83,39.9,1.6,23.9,6.7,108
91.4782608695652,92,39.2,2.7,24.2,12.2,150
101.028008002286,103,41.2,2.3,23.5,10.2,157
80.8260869565217,82,44.9,1.5,22.3,6.7,93
72.304347826087,74,46.5,1.4,21.7,5.7,76
64.8478260869565,67,44.9,1,22,4.1,57
72.304347826087,74,44.1,1.1,22.2,4.7,64
70.1739130434783,72,45.6,1.2,21.8,5.2,59
77.6304347826087,79,46,1.2,21.6,5.1,68
40.5660377358491,43,45.8,0.7,21.6,2.8,31
31.1320754716981,33,48.3,0.5,20.7,1.4,21
35.8490566037736,38,48.5,0.4,20.8,2,24
48.1132075471698,51,49.4,0.5,20.8,3,38
66.9782608695652,69,51.8,1,19.9,7.5,92
101.210060017148,116,49.3,4.4,20.9,24.7,311
101.252072020577,119,39.9,4,23.7,24.8,260
95.7391304347826,96,35.8,2.4,25.3,10.9,181
101.112032009145,109,29.1,2.1,28.8,11.9,177
101.196056016005,115,26.9,2.7,30.3,16,180
101.238068019434,118,23.3,2.8,32.8,15.7,174
101.238068019434,118,21.4,2.3,33.9,13.1,140
101.154044012575,112,19.6,2,35.3,12.2,122
101.546156044584,140,20.8,2.6,34,15.8,189
101.504144041155,137,18.8,2.7,35.3,16.6,169
101.588168048014,143,24.1,3.1,32.6,18.4,172
101.65818805373,148,28.7,3.1,30.8,16.7,154
101.798228065161,158,31.2,3.6,28.7,20.8,192
101.364104029723,127,35.1,2.9,26.8,15.3,160
101.112032009145,109,39.4,2.2,25.3,11.5,110
101,101,40.9,2,23.9,10.1,97
101.182052014861,114,44.4,2.1,23,10.4,124
101.04201200343,104,53.9,1.9,22.2,9.4,108
79.7608695652174,81,59.8,1.4,20.9,6.9,61
48.1132075471698,51,58.1,0.8,21.3,4,34
37.7358490566038,40,58.9,0.6,20.3,2.6,24
32.0754716981132,34,54.5,0.5,21.3,2.4,27
58.4565217391304,61,57.4,1,20.6,6.8,70
94.6739130434783,95,56.9,2.7,21.3,18.9,176
101.574164046871,142,52.4,5,22.9,30.2,310
101.378108030866,128,46.5,3.3,24.1,14.9,221
101.196056016005,115,38.8,2.4,27.1,12.2,168
82.9565217391304,84,34.4,1.7,28.4,8.3,109
84.0217391304348,85,30.9,1.7,30.1,9,102
101.126036010289,110,25.8,2.4,32.7,13.7,129
101.084024006859,107,25.7,2.2,32.4,14.1,117
101.084024006859,107,24.4,2.2,33.6,12,112
101.168048013718,113,26,2.3,33,12.2,122
101.084024006859,107,23.7,2.6,33.2,13.1,114
101.070020005716,106,25.4,2.3,31.3,12.6,111
101.336096027436,125,31.7,3.3,28.3,18.3,158
101.532152043441,139,35,3.5,26.5,17.2,202
101.224064018291,117,40,2.5,24.4,12.9,166
101.084024006859,107,43.4,2.5,23.3,13.7,143
97.8695652173913,98,45.3,2.4,22.5,13.4,122
96.804347826087,97,47.8,2.5,21.8,13.5,113
94.6739130434783,95,51,2.1,20.9,9.9,109
65.9130434782609,68,51.7,1,20.8,4.4,53
41.5094339622642,44,53.8,0.5,20.2,3.4,35
75.5,77,60.8,1.3,18.3,9.3,123
100,100,54.5,3.6,20.2,23.4,254
101.336096027436,125,49.9,4.8,21.9,27.7,300
101.742212060589,154,43,3.7,25.2,22.1,281
101.336096027436,125,36.6,1.9,28,10,169
101.224064018291,117,38.3,1.7,27.1,8.9,152
101.056016004573,105,37,1.9,27.4,9.8,127
101.028008002286,103,32.9,1.8,29.4,9.4,118
101.070020005716,106,28.7,1.7,31.3,9.8,120
101.084024006859,107,28.7,1.8,31.5,9.5,125
101.014004001143,102,30.3,1.7,30.9,9.5,117
101.322092026293,124,30.3,2.8,31.4,15.4,166
101.448128036582,133,31.4,3.6,30.7,19.4,180
101.336096027436,125,33.4,3.3,29,16.5,172
101.322092026293,124,37.5,2.9,27.3,14.3,160
96.804347826087,97,40.9,1.7,25.8,8.2,103
93.6086956521739,94,43,1.7,25.2,8.7,87
101.26607602172,120,45.8,2.8,24.6,15.2,147
101.056016004573,105,47.3,1.8,24,10.6,120
79.7608695652174,81,48.3,1,23.5,6,63
40.5660377358491,43,45.8,0.5,24,3.1,30
30.188679245283,32,48.1,0.3,22.8,1.8,19
33.9622641509434,36,50.1,0.4,21.9,2.6,27
56.3260869565217,59,54.1,0.8,20.4,6.5,65
91.4782608695652,92,52.6,2.2,20.8,14.5,169
101.280080022864,121,47.9,4.4,22.8,28.8,244
101.700200057159,151,42.9,3.7,25.2,21.3,274
101.574164046871,142,34.8,2.5,29.3,14.9,202
101.560160045727,141,27.8,2.5,33.3,15.6,186
101.392112032009,129,24.9,2.3,34.9,14.3,153
101.070020005716,106,22.7,2,36.1,12.6,112
101.336096027436,125,21.1,2,37.6,13.4,117
101.35010002858,126,21.9,2.1,37.3,12.6,109
101.644184052586,147,21.6,2.4,37.2,14.8,133
102.106316090312,180,23.4,3.1,35.6,18.6,185
101.882252072021,164,24.3,2.9,33.1,16.7,167
102.106316090312,180,29.5,3.5,30.5,20.8,218
101.728208059446,153,35.8,2.9,28.7,16,171
101.056016004573,105,42.2,1.5,26.6,7.6,78
97.8695652173913,98,46.6,1.7,25.2,10.2,84
101.084024006859,107,47.7,2.2,24.7,13.8,110
86.1521739130435,87,47.4,1.6,24.4,10.4,87
78.695652173913,80,49.9,1,23.3,6.5,58
59.5217391304348,62,47.3,0.6,23.8,4.3,39
51,54,55,0.6,21.2,3.9,38
53.1304347826087,56,52.6,0.5,21.7,3,41
59.5217391304348,62,48.9,0.5,22.8,3.2,47
70.1739130434783,72,47.6,0.9,23.5,5.6,72
85.0869565217391,86,44.9,1.4,24.6,9.1,100
98.9347826086957,99,39.9,1.6,27,9.7,104
97.8695652173913,98,35.9,1.6,29.3,8.6,109
101.014004001143,102,32.4,1.7,31.2,9.6,103
82.9565217391304,84,26.6,1.7,34.4,9.8,75
81.8913043478261,83,22.1,1.5,36.1,10.3,72
22.6415094339623,24,55.2,0.3,18.9,1.5,15
40.5660377358491,43,57.6,0.5,18.2,3.5,52
61.6521739130435,64,56,1.3,18.6,8.3,85
90.4130434782609,91,48,2.5,20.8,17.3,177
101.112032009145,109,38.6,3.7,23.3,23.3,232
101.126036010289,110,32.4,2.5,25.1,13.8,201
101.140040011432,111,25.8,1.8,27.8,10.2,134
101.070020005716,106,21,1.5,29.6,7.9,104
101.04201200343,104,18,1.5,30.2,8.8,89
74.4347826086957,76,18.5,1.2,30.1,7.2,66
82.9565217391304,84,19.4,1.4,29.5,8.3,85
101.014004001143,102,18.2,1.6,31.1,9.6,105
101.014004001143,102,19,1.6,30.3,9,99
101.322092026293,124,19.3,2.2,30.1,12.4,132
101.644184052586,147,22.3,3,28.6,15.3,186
101.518148042298,138,28.3,3,26.1,16.1,174
101.35010002858,126,35.7,2.7,24.5,14.1,149
101.154044012575,112,41.5,2.1,23.1,11.4,114
94.6739130434783,95,46.3,1.6,21.8,9.5,92
78.695652173913,80,48.9,1.3,20.9,7.4,75
77.6304347826087,79,49.9,1.1,20.5,6.4,74
46.2264150943396,49,50.9,0.7,20,4.1,35
33.9622641509434,36,44.3,0.4,22.1,1.9,22
37.7358490566038,40,50.3,0.2,19.8,1.2,24
34.9056603773585,37,52.8,0.3,19,2.2,30
64.8478260869565,67,56.5,0.9,17.8,6.4,93
101.070020005716,106,55.8,3.1,18.2,18.5,332
101.462132037725,134,47.7,5,20.6,30.2,387
101.30808802515,123,41.9,2.8,22.8,14.2,267
101.490140040011,136,31.7,2.8,27.1,14.3,269
101.112032009145,109,26.4,2.1,30.4,12.6,193
101.602172049157,144,26.2,3.1,31.1,18,239
101.742212060589,154,25.3,3,31.4,17.1,232
101.35010002858,126,26.7,2.1,30.8,13,152
97.8695652173913,98,25.6,1.7,31.8,11.2,115
101.26607602172,120,22.9,2.2,33.5,13.6,169
101.6161760503,145,23.5,3.5,33.1,20.5,226
101.532152043441,139,25.9,3.6,31.7,20.2,218
101.65818805373,148,30.4,4.1,29,23.1,245
101.532152043441,139,33.6,4,27.4,20.3,236
92.5434782608696,93,36.4,1.8,25.2,9.3,104
95.7391304347826,96,39.6,1.7,24,10.5,104
101.04201200343,104,39.6,2.4,23.8,13.6,144
81.8913043478261,83,43.6,1.2,22.9,8,79
63.7826086956522,66,43.9,0.8,22.8,4.6,51
52.0652173913044,55,47.3,0.5,21.8,3.2,38
37.7358490566038,40,46.8,0.4,21.7,2.2,30
48.1132075471698,51,52.3,1,20.3,6.7,73
101.224064018291,117,52.3,3.8,20.5,23.1,305
101.126036010289,110,49.6,3.2,21.7,19,295
101.490140040011,136,43.1,3.5,24,20.1,331
101.714204058302,152,31.7,3.2,28.5,16.4,304
101.252072020577,119,25.1,2.3,32.2,13,210
101.070020005716,106,20.5,2.2,34.9,13.1,163
101,101,19.9,2.1,35.4,11.8,132
101.126036010289,110,22.5,1.9,34.4,12.7,126
101.322092026293,124,22.8,2.4,34.8,14.1,150
101.504144041155,137,22.4,2.5,34.3,14.4,171
101.812232066305,159,25.3,3.6,32.5,20.7,234
101.714204058302,152,27.3,3.9,31.3,21.6,251
101.910260074307,166,29,4.4,30.2,24.2,294
101.868248070877,163,33.3,4.8,28.5,21.8,300
101.280080022864,121,35.3,2.5,27.3,13,159
101.336096027436,125,37.8,2.8,26.1,15.1,176
101.26607602172,120,47.1,3.2,24.7,16.6,192
101.028008002286,103,59.8,2.6,23.6,12.7,152
61.6521739130435,64,60.5,1.5,23.3,8.6,63
41.5094339622642,44,59.4,1,23.3,5.3,35
33.0188679245283,35,53.5,0.6,23.7,2.8,21
43.3962264150943,46,60.9,0.6,21.2,3.1,41
51,54,56.2,0.7,22.1,3.7,48
65.9130434782609,68,57,1.2,21.9,6.9,102
75.5,77,45.9,1.5,24.7,8.6,111
72.304347826087,74,40.8,1.3,27,7.1,93
91.4782608695652,92,37.4,1.6,29.1,6.6,118
81.8913043478261,83,32.4,1.5,31.1,7.2,93
55.2608695652174,58,30.3,1.2,31.9,5,56
52.0652173913044,55,28.9,1.1,32.8,5.7,51
58.4565217391304,61,27.8,1.2,33.4,6,52
62.7173913043478,65,23.7,1.3,35.3,6.1,59
72.304347826087,74,22.4,1.4,35.8,8,62
88.2826086956522,89,20.8,1.6,35.3,7.8,85
101.028008002286,103,23.9,2.1,33.3,11.1,109
101.378108030866,128,30.8,3,30.3,15.9,168
101.294084024007,122,34.5,2.8,28.3,13.7,166
101.336096027436,125,38.9,3.8,27.1,21.6,149
101.252072020577,119,43.2,3.2,25.4,16.8,118
101.35010002858,126,45.3,4.1,24.6,20.5,160
100,100,46,2.6,23.7,14.1,124
93.6086956521739,94,48.1,2,23,10.9,95
49.0566037735849,52,43.4,0.9,24.8,3.6,34
61.6521739130435,64,50.2,0.6,21.7,2.4,45
43.3962264150943,46,50.7,0.6,21.9,3,35
87.2173913043478,88,57,1.6,20.1,8.9,141
101.04201200343,104,51.8,2.6,21.5,14.8,199
101.336096027436,125,48.7,2.9,22.9,16.2,224
101.700200057159,151,41,2.8,25.7,14.6,245
101.168048013718,113,33.2,1.9,29.9,8,153
101.014004001143,102,28,1.9,32.9,9.1,145
101.098028008002,108,25.6,2.1,34,10,130
92.5434782608696,93,22.6,1.9,34.7,9.8,95
88.2826086956522,89,20.3,1.6,35.5,8.3,88
82.9565217391304,84,18.8,1.6,35.9,7.5,89
101.140040011432,111,18.6,2.1,36.2,11.7,127
101.196056016005,115,15.3,2.4,35.4,13.3,149
101.364104029723,127,15.5,2.8,32.9,14.4,170
101.392112032009,129,19.8,3.4,29.9,17.9,210
101.546156044584,140,22.4,3.4,28.1,15.9,230
101.504144041155,137,24.7,2.7,26.1,14.2,203
101.406116033152,130,28.7,2.6,25,13.8,174
101.280080022864,121,31,2.3,24.3,11.7,164
77.6304347826087,79,31.2,1.2,24,6.2,76
66.9782608695652,69,34.9,1,22.4,5.1,52
58.4565217391304,61,37.6,0.9,21.2,4.5,47
55.2608695652174,58,42.4,0.4,19.5,2.3,41
68.0434782608696,70,45.8,0.9,18.6,5.5,74
101.04201200343,104,44.1,1.8,19.7,10.4,168
101.112032009145,109,39.4,2.2,21.9,12.4,176
101.392112032009,129,34.3,2.4,24.5,14,184
101.602172049157,144,25.6,2.3,30,12.7,187
101,101,18.9,1.6,34.5,9,118
89.3478260869565,90,17.5,1.4,36.3,8.5,89
85.0869565217391,86,16,1.4,37.7,8.2,70
66.9782608695652,69,15.8,1,38.3,5.9,51
62.7173913043478,65,17.5,1,38.4,5.6,52
71.2391304347826,73,20.5,1.2,37.2,6.7,70
71.2391304347826,73,26.4,1.3,34,6.1,80
76.5652173913043,78,30.4,1.5,32.3,6.7,90
97.8695652173913,98,33.9,1.9,30.5,9.2,111
98.9347826086957,99,37.8,1.8,29.2,8.2,107
81.8913043478261,83,39.1,1.4,28.4,7,73
87.2173913043478,88,40.6,1.7,27.7,9.5,75
101.224064018291,117,42.5,2.7,27.2,15.1,144
96.804347826087,97,44.8,2.1,26.5,11.7,120
73.3695652173913,75,47.6,1.4,25.5,9.3,71
50,53,47.8,1,25.2,6.4,40
42.4528301886792,45,52.3,0.8,23.2,4.2,34
39.622641509434,42,50.3,0.5,24,2.6,27
41.5094339622642,44,51.2,0.6,23.5,2.8,30
47.1698113207547,50,50.8,0.6,23.5,3.1,40
57.3913043478261,60,47.6,1,24.7,6.2,56
100,100,41.1,1.6,27.2,7.9,104
101.140040011432,111,32.4,1.9,31,10.5,121
101.126036010289,110,24.8,1.7,35.2,9,100
72.304347826087,74,18.5,1.1,37.8,6.3,59
53.1304347826087,56,15.1,0.8,39,3.5,42
47.1698113207547,50,12.8,0.7,41.3,4,38
51,54,11.9,0.7,41.8,4.2,40
89.3478260869565,90,14.2,1.2,42.2,6.9,70
101.112032009145,109,15.5,1.6,41.4,7.9,95
101.126036010289,110,21.4,1.6,38.9,7.9,90
101.028008002286,103,26,1.7,34.3,10.3,90
101.26607602172,120,27.7,2,32.7,10.5,111
101.462132037725,134,30.4,2.3,30.5,12.7,135
101.504144041155,137,33.6,2.4,29,11.9,146
98.9347826086957,99,36.6,1.7,28.2,9.3,100
