"AQI_NO2","NO2.GT.","RH","CO.GT.","T","C6H6.GT.","NOx.GT."
69.1086956521739,71,56.1,1.7,23.8,9.6,167
63.7826086956522,66,60.6,1.6,22.3,9.9,174
59.5217391304348,62,61.5,1.3,21.9,8.6,142
55.2608695652174,58,64.5,1.4,21.1,7.3,155
45.2830188679245,48,63.9,0.9,21.3,5.1,96
50,53,66.7,1.3,20.8,7.8,154
52.0652173913044,55,67.5,1.3,20.6,8.2,211
60.5869565217391,63,66.3,2.9,20.9,17.6,381
66.9782608695652,69,63.7,3.2,21.5,20.1,470
82.9565217391304,84,56,3.4,23.7,18.7,464
94.6739130434783,95,48.2,3.6,26,19.5,450
78.695652173913,80,42.4,2.3,28.5,13,274
86.1521739130435,87,45.3,3.1,28.1,18.2,306
93.6086956521739,94,43.9,3.3,29,16.2,308
74.4347826086957,76,44.3,1.9,28.9,11,186
91.4782608695652,92,42.3,2.6,29.6,15.9,238
93.6086956521739,94,42.9,2.7,29.4,14.2,249
101.126036010289,110,45.1,3.7,28.7,19.9,378
101.112032009145,109,51.2,3.8,27,21.7,386
101.294084024007,122,52.7,4.8,26.5,25.7,461
101.084024006859,107,51.7,3.5,26.2,17.3,394
81.8913043478261,83,56.4,2.2,24.8,11.2,266
59.5217391304348,62,56,1.5,24.9,8.9,158
88.2826086956522,89,57.5,3.4,24.5,15.2,319
101.028008002286,103,56.9,3.7,24.7,17.2,409
72.304347826087,74,59.2,2,23.9,11.9,223
49.0566037735849,52,60.2,1.4,23.8,8.1,107
36.7924528301887,39,65.6,0.7,22.2,3.7,56
56.3260869565217,59,69.1,1.2,21.3,6.3,163
53.1304347826087,56,68.2,1.3,21.3,7.7,187
48.1132075471698,51,65.2,1.1,22.2,6.3,150
48.1132075471698,51,59,1,24.1,5.6,103
55.2608695652174,58,61.6,1.2,24.3,5.1,143
65.9130434782609,68,59.6,1.9,24.8,9,220
79.7608695652174,81,58.8,2.3,24.5,9.3,301
71.2391304347826,73,76.8,1.6,21,5.9,214
66.9782608695652,69,78,1.3,19.8,4.4,162
79.7608695652174,81,80.5,1.8,19.4,5.8,232
80.8260869565217,82,79.1,1.7,19.6,6.6,254
69.1086956521739,71,73.1,1.8,20.8,7.8,224
79.7608695652174,81,68.6,2,21.1,8.4,247
86.1521739130435,87,68.3,2.2,21.1,8.3,334
70.1739130434783,72,67.7,1.6,21.2,8.1,239
60.5869565217391,63,68.6,1.3,20.8,6.1,168
60.5869565217391,63,68.1,1.5,20.8,6.7,185
60.5869565217391,63,68.4,1.5,20.7,6.6,178
52.0652173913044,55,70.5,1.3,20.1,6.1,132
49.0566037735849,52,67.9,1.4,20.2,6,135
30.188679245283,32,70.4,0.5,19.4,1.4,39
27.3584905660377,29,77.7,0.4,17.9,1.9,33
41.5094339622642,44,76.9,0.6,18.2,3.4,90
50,53,74.9,1.1,18.6,7.2,164
59.5217391304348,62,70.3,2.9,19.6,19,336
65.9130434782609,68,66.6,3.5,20.2,24.5,366
84.0217391304348,85,68.9,4.6,19.7,25.6,565
87.2173913043478,88,73.4,3.4,19.2,17.1,536
80.8260869565217,82,69.6,2.3,20,12.3,416
90.4130434782609,91,64,2.7,21.1,15.2,379
86.1521739130435,87,67.4,3.1,20.2,18.3,368
89.3478260869565,90,68.9,3.2,20.2,17.2,444
96.804347826087,97,57.6,2.5,21.9,14.1,352
98.9347826086957,99,52,3.4,23.2,18.3,375
101.112032009145,109,59.1,4.8,21.7,25,479
94.6739130434783,95,61.4,4.5,20.8,22.2,448
78.695652173913,80,64.2,4,19.9,21.4,388
74.4347826086957,76,65.1,3.2,19.7,16.2,376
59.5217391304348,62,63.3,1.9,20,10.3,224
54.195652173913,57,66.1,1.9,19,8.9,206
54.195652173913,57,60.9,1.3,18.8,6.5,143
51,54,60.7,1.1,18.9,5.1,113
47.1698113207547,50,65.2,1,18.1,4.6,93
41.5094339622642,44,65.1,0.5,18.3,2.1,58
32.0754716981132,34,67.5,0.5,17.8,3.2,56
41.5094339622642,44,66.7,0.8,16.9,3.9,105
72.304347826087,74,60.6,1.2,17.8,6,243
101,101,60.8,2.7,17.6,13.8,492
101.028008002286,103,57.8,3,17.9,14.8,435
76.5652173913043,78,53.2,1.5,15.4,5.9,286
70.1739130434783,72,49.9,1.2,16.5,5.3,281
101.92426407545,167,57.7,4.7,24.8,30.9,652
102.302372106316,194,58.9,8,24.6,43.7,895
101.994284081166,172,61.8,7.7,23.9,40,826
101.462132037725,134,65.9,6.8,23,35.9,648
101.406116033152,130,67.7,6,22.4,30.1,629
101.168048013718,113,69.2,4.7,22,22.3,529
98.9347826086957,99,69.6,3.4,21.8,17.7,405
101.112032009145,109,68.3,3.9,21.9,19.5,461
101.056016004573,105,69.7,4.4,21.7,22.3,486
90.4130434782609,91,70.3,3.3,21.3,15.4,335
75.5,77,71.7,2,20.8,9.3,210
57.3913043478261,60,69.5,0.8,21.3,5.1,149
70.1739130434783,72,67.5,1.3,21.5,8.8,203
81.8913043478261,83,64.8,2.7,21.9,16.6,332
101.04201200343,104,61.4,3.6,22.6,24.3,446
101.252072020577,119,61.5,3.6,22.6,20.6,524
101.056016004573,105,52.3,2.6,25.5,15.6,347
90.4130434782609,91,47.6,2,27,12.2,273
101.028008002286,103,53.3,3.3,25.2,17.7,404
101.140040011432,111,48.5,2.1,27.2,15,312
101,101,50,2.9,26.9,16.7,369
101.014004001143,102,52.2,3,26.5,17.7,362
101,101,51,3.2,27,20.9,335
101.238068019434,118,55.8,4.4,25.9,28.7,447
101.26607602172,120,59.4,6,25.1,34.8,576
101.084024006859,107,58.7,5,24.7,27.5,486
101.04201200343,104,62.2,4.3,23.6,24.9,439
90.4130434782609,91,67.1,4.3,22.4,24.2,462
90.4130434782609,91,69.2,4.2,21.6,22.2,441
72.304347826087,74,68.5,2.2,21.3,13.2,223
60.5869565217391,63,68.6,1.3,21.2,7.9,126
54.195652173913,57,70.6,1,20.3,5.9,116
46.2264150943396,49,74.4,0.9,18.7,5.8,198
52.0652173913044,55,69.2,1,19.8,6.5,185
76.5652173913043,78,69.4,2.8,19.8,19.5,425
90.4130434782609,91,66.7,4.1,20.4,28,465
87.2173913043478,88,60.6,2.9,22.3,18.7,341
81.8913043478261,83,59.9,2.7,22.6,18.3,316
79.7608695652174,81,54.5,2.1,24.5,14.3,241
81.8913043478261,83,55.4,2.4,24.4,16.5,266
101.140040011432,111,51.9,3.8,26,22.9,412
101.154044012575,112,49.1,3.7,26.8,22.3,394
101.154044012575,112,49.8,3.7,26.4,22,365
101.504144041155,137,48.6,5.5,26.9,27.7,548
101.714204058302,152,48.9,5.4,26.2,29.8,494
101.868248070877,163,54.3,8.4,24.3,40,686
101.476136038868,135,58.1,6.8,23.3,35.1,556
101.252072020577,119,62.5,4.5,22.3,25.5,467
90.4130434782609,91,66.1,2.5,21.3,13.7,297
72.304347826087,74,65.7,1.6,21.2,9.7,164
71.2391304347826,73,68.1,1.7,20.3,9.8,196
69.1086956521739,71,66.7,1.7,20.4,10.1,201
54.195652173913,57,67.5,1.1,19.9,6,132
48.1132075471698,51,70,1,19.1,6,146
40.5660377358491,43,72.1,0.7,18.1,4.6,127
49.0566037735849,52,72.3,1.2,18.1,7.6,217
62.7173913043478,65,74.8,2.3,17.6,13.6,394
66.9782608695652,69,72.8,3,18.2,16,511
90.4130434782609,91,65.8,3.3,20.2,18.9,523
91.4782608695652,92,61.4,2.8,21.6,15.7,471
101.014004001143,102,57.5,3,23.3,16.2,441
101.238068019434,118,52.4,3.4,25,19.4,414
101.140040011432,111,50.8,3,25.4,16.9,317
101,101,47.1,2.3,26.1,12.5,230
101.252072020577,119,44.2,3.1,27,15.8,365
101.196056016005,115,43,3,27.2,16,360
101.26607602172,120,48.3,3.3,25.6,16.3,420
101.196056016005,115,57.9,4,23.3,21,475
101.238068019434,118,63.6,4.6,22.2,23.1,526
101.224064018291,117,67.7,4.1,21.6,17.7,460
95.7391304347826,96,69.3,2.3,21,12.2,255
88.2826086956522,89,70.5,2.6,20.3,14.6,283
82.9565217391304,84,69.5,2.6,20,13.1,271
96.804347826087,97,70.1,2.9,19.7,15.5,315
65.9130434782609,68,70.7,2.1,19.5,11.8,227
63.7826086956522,66,71.4,2.1,19.4,10.9,243
45.2830188679245,48,75.4,1.4,18,8.6,139
44.3396226415094,47,78.4,1.2,17.3,7.5,182
45.2830188679245,48,76.6,1.5,17.5,8.1,196
42.4528301886792,45,66.7,0.9,20,4.8,108
56.3260869565217,59,70,1.4,19.1,7.8,175
82.9565217391304,84,61.7,2.1,21.4,9.7,266
70.1739130434783,72,50.4,1.6,24.6,8.4,179
65.9130434782609,68,49.1,1.5,25,7.6,154
49.0566037735849,52,46.7,1.1,25.3,5.9,95
68.0434782608696,70,47.9,1.4,24.8,7.4,151
89.3478260869565,90,48,2,25.3,10.1,230
86.1521739130435,87,44.9,2,26.5,9.7,239
98.9347826086957,99,50.1,2.5,25,11.8,306
101.378108030866,128,57.6,4.3,22.9,20.3,472
101.364104029723,127,62.9,5.2,21.7,24.3,532
98.9347826086957,99,63,3.4,21.8,15.6,375
70.1739130434783,72,63.4,1.3,21.2,7.3,147
59.5217391304348,62,65.8,1.2,20.2,7.1,118
59.5217391304348,62,71.5,1.7,18.4,9,181
60.5869565217391,63,72.4,1.7,17.9,8.9,209
53.1304347826087,56,75.4,1.4,16.9,7.2,167
41.5094339622642,44,75.5,0.9,16.5,4.4,112
45.2830188679245,48,76.9,0.9,16.2,5.9,181
56.3260869565217,59,79.6,1.2,15.8,7.2,253
75.5,77,76.3,3.2,16,18.5,521
87.2173913043478,88,74.3,4.4,16.3,25,649
101.140040011432,111,66.3,3.5,18.7,18.8,516
101.182052014861,114,60.2,3.2,20.5,19.5,487
101.098028008002,108,66.2,3,19.3,18.2,529
101.140040011432,111,63.9,3.5,20,20,565
101.35010002858,126,59.4,4,21.4,24.8,558
101.224064018291,117,60.9,3.8,21.5,23.1,568
101.252072020577,119,60.9,4.2,21.6,25.5,605
101.336096027436,125,62,5,21.6,32,666
101.798228065161,158,61.9,7.9,21.7,46.3,814
101.672192054873,149,64.9,8.4,21,44.5,860
101.490140040011,136,68.6,8,20,41,820
101.154044012575,112,71.4,6.4,19.3,32.5,742
86.1521739130435,87,73.4,3.5,18.5,19.1,492
80.8260869565217,82,75.6,3.5,17.7,19.6,464
64.8478260869565,67,70.4,1.9,18.5,10.7,258
65.9130434782609,68,76.1,2.2,17,12.2,311
57.3913043478261,60,74.9,1.6,16.8,8,231
45.2830188679245,48,78.5,1,15.5,5.5,127
43.3962264150943,46,79.4,0.9,14.8,5.9,138
51,54,77,1.4,15.7,8.6,228
80.8260869565217,82,75.9,3,16.2,18.7,383
92.5434782608696,93,75.9,4.5,16.3,25,581
94.6739130434783,95,70.6,3.8,17.7,19.6,545
101.26607602172,120,67.6,3.4,18.3,20.8,593
101.434124035439,132,62,3.5,20.1,20.1,602
101.630180051443,146,54.5,4.4,22.6,26.7,624
101.784224064018,157,47.1,4,24.6,23.6,546
101.798228065161,158,48.3,4.5,24.9,26.4,597
102.036296084596,175,50,5.3,24.9,30.9,688
101.910260074307,166,55,5.8,24,32.8,760
102.204344098314,187,58.7,8.4,23.2,45.9,918
102.106316090312,180,61.5,9.5,22.5,52.1,952
101.462132037725,134,61,6.2,22.2,36.6,685
101.364104029723,127,58.3,5,22.6,24,561
94.6739130434783,95,57.4,2.1,21,9.8,239
77.6304347826087,79,63.7,1.4,19.8,7.9,175
76.5652173913043,78,78.8,1.6,17.7,7.5,169
78.695652173913,80,80.5,2,17.6,9.2,215
64.8478260869565,67,81.3,1.2,17.4,5.7,115
58.4565217391304,61,81,0.8,17.4,4.4,94
53.1304347826087,56,81.3,0.7,16.8,5.1,132
65.9130434782609,68,78.8,1.7,17.6,10.5,295
101,101,75.7,3.4,18,20.6,517
101.252072020577,119,74.8,4.9,18,28.5,555
101.098028008002,108,74,2.7,18.2,12.7,429
101.434124035439,132,65.4,3.2,19.7,16.1,561
101.406116033152,130,57.9,2.7,21,14.9,427
101.392112032009,129,58.6,3.2,20.7,16.8,445
101.224064018291,117,67.1,4.1,19.5,21.8,538
101.252072020577,119,76.2,3.6,18.5,18.6,556
101.168048013718,113,69.7,2.8,19.6,14.5,370
101.014004001143,102,65.3,2.1,19.9,13.4,257
101,101,63.3,2.4,20,15.8,266
101.210060017148,116,66.4,3.6,19.2,20.7,403
101,101,67.5,2.6,19.3,16.6,275
93.6086956521739,94,71.4,2.8,18.2,15.3,338
73.3695652173913,75,71.2,1.4,17.8,8,176
66.9782608695652,69,69.9,1.1,17.6,5.8,159
57.3913043478261,60,75.9,1.3,16,7,147
55.2608695652174,58,72,0.9,16.9,4.5,99
48.1132075471698,51,76.3,1,15.7,5.2,98
42.4528301886792,45,78.7,0.9,14.8,4.4,109
45.2830188679245,48,78,0.8,15.2,5.2,163
58.4565217391304,61,77.2,1.6,15.5,10,326
87.2173913043478,88,76.4,3.4,15.7,20,640
101.014004001143,102,76.4,4.4,16,25.8,736
96.804347826087,97,73.8,3.5,16.7,20,667
101.210060017148,116,66.3,3.4,18.6,20.6,677
101.154044012575,112,58.1,2.4,20.4,12.2,425
101,101,57.3,2.3,20.6,13.1,349
98.9347826086957,99,53.6,2.6,21.6,14.5,332
101.168048013718,113,55.6,2.9,21.4,17.5,412
101.294084024007,122,63,4.4,20.7,25.9,631
101.532152043441,139,61.9,5,21.3,26.6,677
101.672192054873,149,64,6.5,20.8,35.3,761
101.490140040011,136,66.7,5.9,20.3,28.2,650
101.028008002286,103,64.5,2.7,19.7,14.2,262
101.154044012575,112,64,2.5,19.4,12.4,292
87.2173913043478,88,60.8,1.5,20.1,6.6,177
60.5869565217391,63,60.4,1,20.4,4.8,103
66.9782608695652,69,62.6,1.2,20.1,5.4,127
62.7173913043478,65,64.9,1,19.9,4.3,119
47.1698113207547,50,74.7,0.8,18.2,2.9,83
40.5660377358491,43,73.8,0.6,18.4,2.5,65
66.9782608695652,69,76.4,1.1,18.5,6.1,200
90.4130434782609,91,71.6,1.3,19.3,7.7,242
101.140040011432,111,66.9,2.9,20.2,15.9,366
101.322092026293,124,64.7,3.7,20.8,22.8,404
101.252072020577,119,61.8,3,21.9,16.6,429
75.5,77,57.7,1.4,23.5,8.4,169
101,101,81,2.6,19.8,13.9,419
101.210060017148,116,86.5,4.2,20.2,24.9,603
101.504144041155,137,82.2,5.1,20.2,22.4,589
101.868248070877,163,82.2,5.5,19.7,26.1,706
101.602172049157,144,79.1,4.5,20.2,18.1,592
101.238068019434,118,75.4,2.7,20.1,13.9,305
101.476136038868,135,72.3,3.1,20.2,18.5,371
101.392112032009,129,73.3,4.2,20,20.9,465
101.378108030866,128,74.9,3.1,18.3,12.9,390
101.028008002286,103,70.4,1.7,18.9,6.7,227
101.210060017148,116,76.3,1.8,17.3,7,284
94.6739130434783,95,77.9,1.7,17.1,7.3,211
101.084024006859,107,79.3,2.1,17.3,9.1,297
101.098028008002,108,79.9,2.4,17.3,9.9,351
93.6086956521739,94,80.6,1.8,16.9,6.9,259
82.9565217391304,84,81.4,1.5,16.9,6.5,214
74.4347826086957,76,79.7,1,16.7,5.4,192
80.8260869565217,82,79,1.4,16.8,7.8,237
93.6086956521739,94,79.8,2.4,16.8,13.6,413
101.014004001143,102,79.9,3.1,16.9,15.4,455
101.070020005716,106,79.3,3,17.4,14.4,493
101.098028008002,108,76.6,2.7,18,14.3,482
101.714204058302,152,64.4,4,21.2,20.3,599
101.826236067448,160,60.8,3.7,22.4,18.7,481
101.448128036582,133,61.1,3.4,22.6,17.3,406
101.644184052586,147,57.3,3.4,23.6,16.9,419
101.476136038868,135,58.3,3.2,23.5,16.4,387
101.476136038868,135,61.6,3.9,22.9,19.1,461
101.392112032009,129,64.3,3.7,22.3,18.7,493
101.224064018291,117,68,4.3,21.6,22.4,532
101.210060017148,116,67.4,4.9,21.2,25.3,581
101.112032009145,109,65.8,4,20.8,17.7,494
95.7391304347826,96,64.8,2.8,20.4,13.8,392
89.3478260869565,90,66.7,2.4,20.1,10.2,311
80.8260869565217,82,70,1.9,19.5,8.6,236
85.0869565217391,86,70.4,2,19.3,7.9,270
70.1739130434783,72,68.6,1.5,19.7,5.7,199
58.4565217391304,61,68.2,1.3,19.7,6.4,146
34.9056603773585,37,71.3,0.5,18.9,2.1,55
29.2452830188679,31,79,0.4,18.1,1.2,43
28.3018867924528,30,71.2,0.4,20.4,1.4,46
38.6792452830189,41,70.7,0.9,20.6,4.6,139
61.6521739130435,64,74.1,1.3,19.3,5.7,169
72.304347826087,74,64.4,2.1,22.2,10.6,254
75.5,77,64.6,2.4,23,11,303
81.8913043478261,83,57.4,2,24.3,8.6,259
69.1086956521739,71,67,1.8,22,8.8,226
59.5217391304348,62,65.7,1.5,22.9,7.5,161
59.5217391304348,62,63.9,1.6,23.2,11.6,182
77.6304347826087,79,62.3,2.2,23,10.1,289
92.5434782608696,93,63.2,2.3,22.4,10.8,340
101.070020005716,106,66.6,6.6,21.7,30.3,544
100,100,70.3,4.7,21.2,22.4,543
88.2826086956522,89,70.9,4.1,20.8,20.6,501
81.8913043478261,83,73.2,4.1,20,17.5,521
74.4347826086957,76,73.7,2.7,19.7,13.9,352
65.9130434782609,68,72.6,2.6,19.9,13.6,321
66.9782608695652,69,71.3,3.2,20.1,15.9,318
75.5,77,71.1,3.7,20.1,17.8,338
65.9130434782609,68,73.2,3.5,19.6,16.7,353
46.2264150943396,49,78.1,2.7,18.4,15,279
42.4528301886792,45,74.7,1.8,19.2,9.6,200
48.1132075471698,51,75.1,1.3,19.4,7.8,180
48.1132075471698,51,75.6,1.5,19.1,8.7,213
59.5217391304348,62,71.1,1.9,20.3,9.8,266
72.304347826087,74,61.3,2.2,23.1,12.4,247
87.2173913043478,88,56,2.6,25.1,13.9,326
89.3478260869565,90,56.1,2.7,25.8,12.5,319
90.4130434782609,91,68.2,2.5,23.7,10.9,320
61.6521739130435,64,70.8,1.5,23.1,6.5,174
70.1739130434783,72,66.3,2,23.9,9.4,216
87.2173913043478,88,65,3.1,23.8,15.3,376
101.126036010289,110,65.6,3.7,23.2,16.4,496
94.6739130434783,95,72.7,4,21.8,19.8,523
90.4130434782609,91,67.3,4.1,21.7,15.8,465
93.6086956521739,94,66.3,3.1,21.3,14.5,407
85.0869565217391,86,71.6,3.2,20.4,14.7,412
77.6304347826087,79,75.3,3.2,19.6,15.3,403
69.1086956521739,71,75.8,2.7,19.3,13,357
59.5217391304348,62,76.3,2.3,18.4,10.5,259
53.1304347826087,56,76.4,1.6,18.2,7.6,227
46.2264150943396,49,74.8,1.1,17.9,4.8,147
33.0188679245283,35,73.2,0.6,17.6,2.7,96
34.9056603773585,37,69.3,0.5,17.9,3,73
53.1304347826087,56,76.3,1.5,16.1,8.7,309
84.0217391304348,85,72.8,3.4,17.1,20.7,607
101.154044012575,112,57.9,4.4,20.8,25.2,562
101.084024006859,107,60.2,4.4,20.6,23.6,560
101.700200057159,151,56.6,5.8,22.1,32.9,844
101.700200057159,151,50,4.9,24,25.6,667
101.686196056016,150,45.6,5.1,25.7,31.2,583
102.246356101743,190,49.7,7.5,25.5,37.9,726
101.938268076593,168,50.6,5.8,25.2,32.3,674
101.364104029723,127,50.7,5.9,25.4,31.5,544
101.546156044584,140,56,6.8,24.4,38,715
101.798228065161,158,62.1,7.9,23,44.1,789
101.280080022864,121,65.3,8,21.8,44.9,737
101.252072020577,119,67.5,9.2,20.9,48.2,859
95.7391304347826,96,68.6,5.9,20.2,29.1,668
75.5,77,70.8,3.7,19.3,19.1,454
63.7826086956522,66,68.8,2.6,19.2,13.9,337
53.1304347826087,56,61.1,1.1,20.4,6.8,127
59.5217391304348,62,71.5,2.6,18,13.2,281
55.2608695652174,58,73.2,2.2,17.5,10.7,252
33.0188679245283,35,71.9,0.5,16.8,2.7,69
47.1698113207547,50,70.5,0.7,16.9,4.3,151
61.6521739130435,64,70.1,1.3,17,8,231
73.3695652173913,75,62.5,2.2,18.8,15.5,297
101,101,58.4,3.7,20.3,23.8,515
93.6086956521739,94,49.1,3.7,23.7,21,499
94.6739130434783,95,42.8,3.4,26.6,19.3,445
101.322092026293,124,43.5,3.4,26.2,19.7,464
85.0869565217391,86,43.6,2.6,26.3,13.2,298
77.6304347826087,79,42.5,2.5,26.6,13,266
86.1521739130435,87,43.7,2.5,26.3,12.9,323
93.6086956521739,94,46.2,2.7,25.6,15.1,352
101.084024006859,107,47.6,3.2,25.1,16.3,372
101.084024006859,107,51.4,3.7,23.8,20.5,383
101.224064018291,117,53.1,4.6,23.3,24.4,455
96.804347826087,97,55.2,3.3,22.4,18.7,355
89.3478260869565,90,57.7,2.4,21.7,12.7,267
85.0869565217391,86,63,2.8,20.5,15.6,308
75.5,77,67.6,2.7,19.5,14.2,313
63.7826086956522,66,69,1.8,18.7,9.9,216
54.195652173913,57,65.5,1.1,19.3,6.3,137
52.0652173913044,55,70.8,1.2,17.6,5.2,140
37.7358490566038,40,68.1,0.6,17.8,2.9,94
37.7358490566038,40,73.5,0.5,16.1,2.6,79
43.3962264150943,46,73.5,0.7,15.8,4.7,156
50,53,68,0.8,17,5.1,153
82.9565217391304,84,72.2,3.5,16,22.2,464
87.2173913043478,88,65.4,3.6,17.8,23.3,435
101.980280080023,171,61.1,8.7,23.1,47.5,1014
101.322092026293,124,63.7,5.8,22.2,33,633
96.804347826087,97,66.1,4.3,21.1,27.2,485
91.4782608695652,92,69,3.6,20,21.8,480
95.7391304347826,96,72,3.9,19.1,21.3,572
72.304347826087,74,70.6,2.4,18.8,13.3,345
62.7173913043478,65,69.5,1.6,18.5,8.8,195
59.5217391304348,62,68.5,1.8,18.4,9.2,213
56.3260869565217,59,73.3,1.5,16.8,7.6,216
38.6792452830189,41,71,0.5,16.5,2.8,73
35.8490566037736,38,67.9,0.4,16.9,2.2,67
40.5660377358491,43,69.3,0.5,16.1,3.4,96
49.0566037735849,52,69.6,0.8,16.1,5.7,162
73.3695652173913,75,70.1,2,16.2,16.3,305
101.238068019434,118,69.3,6.2,16.5,37.9,725
101.35010002858,126,58.3,4.5,19.6,25.5,658
101.700200057159,151,55.5,4.6,20.7,24.2,710
101.084024006859,107,56.3,3.3,20.8,20.9,445
101.182052014861,114,53.1,3.6,21.7,22.1,455
101.336096027436,125,49,4.4,23,25,524
101.518148042298,138,44,4.3,24.2,26.4,527
101.602172049157,144,43.6,5,24.7,29.8,601
102.106316090312,180,54.2,8.1,23,45,1001
101.742212060589,154,60.9,8,21.4,42.8,852
101.056016004573,105,61.4,3.6,20.3,22.4,370
97.8695652173913,98,63.2,2.9,20,15.9,348
92.5434782608696,93,64.4,2.7,19.1,14.3,361
74.4347826086957,76,67.5,1.9,18.1,10.7,255
66.9782608695652,69,66.9,1.3,17.8,7.6,162
63.7826086956522,66,66.5,1.2,17.6,6.7,166
74.4347826086957,76,71.2,1.8,16.1,9,247
71.2391304347826,73,73.3,1.9,15.5,9,255
51,54,70.8,0.9,15.6,4.3,129
41.5094339622642,44,64.5,0.5,17,2.8,83
42.4528301886792,45,72.3,0.6,14.9,3.7,114
55.2608695652174,58,76.6,1.1,14,6.3,233
86.1521739130435,87,74.2,2.8,14.6,14.5,448
96.804347826087,97,69.8,2.9,15.9,16.4,455
78.695652173913,80,61.3,1.7,18.4,10.9,254
80.8260869565217,82,56.7,2.3,20,14.1,313
101.154044012575,112,57,3.3,20.4,17.1,490
101.280080022864,121,59.3,3.5,20.7,19.4,496
101.434124035439,132,54.8,3.8,21.7,20.9,514
101.560160045727,141,54.2,3.4,22,17.7,454
101.406116033152,130,57.1,3.8,21.4,19.8,507
101.168048013718,113,58.7,3.6,20.8,19.5,474
101,101,59.6,3.5,20.1,17,404
90.4130434782609,91,58.4,2.8,20,14.6,356
89.3478260869565,90,58.9,2.5,19.5,12,345
89.3478260869565,90,57.4,3.1,19.5,13.3,395
81.8913043478261,83,59.2,1.8,19.1,7.9,249
71.2391304347826,73,59.1,1.6,18.8,7.9,197
78.695652173913,80,60.4,1.9,18,7.5,224
86.1521739130435,87,60.7,2,17.5,8.4,231
77.6304347826087,79,59.4,1.4,17.5,6.9,177
39.622641509434,42,49.8,0.7,16.1,2.1,64
29.2452830188679,31,51.5,0.4,15.5,1.5,44
33.0188679245283,35,52,0.4,15.1,1.2,53
48.1132075471698,51,46.8,0.5,14.9,1.6,94
55.2608695652174,58,42.4,0.7,15.5,1.9,100
54.195652173913,57,38.2,0.7,16.6,2,98
60.5869565217391,63,34.7,0.7,18,2.7,115
58.4565217391304,61,35.1,1,18,3.6,115
32.0754716981132,34,33.8,1,17.6,3.7,76
24.5283018867925,26,33.7,0.9,17.5,3.9,55
26.4150943396226,28,33.9,0.9,17.2,3.8,59
47.1698113207547,50,32.1,0.9,16.8,3.4,95
52.0652173913044,55,34.1,1.1,16,4,107
82.9565217391304,84,37.5,3.2,14.8,14.3,189
101.546156044584,140,39.2,3.1,14.4,10.5,386
101.518148042298,138,43,3.1,14.1,12.2,412
101.364104029723,127,48.4,2.3,13.4,11.4,342
101.224064018291,117,51.2,1.8,12.7,7.3,255
54.195652173913,57,71.4,0.8,9.9,2.4,89
56.3260869565217,59,71.6,0.9,10.2,2.7,106
59.5217391304348,62,61.3,0.8,10.6,2.5,109
39.622641509434,42,55.6,0.7,11.1,1.7,67
12.2641509433962,13,49.5,0.2,11.3,0.3,13
16.9811320754717,18,50.9,0.2,10.8,0.4,20
24.5283018867925,26,50.1,0.3,10.9,0.6,33
70.1739130434783,72,49.7,0.7,10.8,2.1,146
101.420120034296,131,50.4,1.7,10.7,7.4,359
101.448128036582,133,50,1.8,10.9,5.9,322
101.210060017148,116,46.5,1.5,12.1,4.8,293
101.224064018291,117,44.1,1.3,12.4,4.5,255
101.028008002286,103,40.1,1.2,13,5.1,233
100,100,36.3,1.3,13.4,6,220
101.056016004573,105,38.5,1.8,13.1,10,246
101.280080022864,121,46.4,1.7,11.5,7.8,272
101.434124035439,132,40.4,2.2,13.1,11.2,358
101.770220062875,156,39.3,3.2,13,17,514
102.148328093741,183,50.9,5.9,11.3,31,742
